"","Accession","varImp","Biological_Process","Cellular_Component","Molecular_Function"
"179","Q96P63",0.0186217755949535,"developmental processes;other biological processes","non-structural extracellular;plasma membrane;other membranes;other cell component","enzyme regulator activity;other molecular function"
"101","P36542",0.017963536999539,"other metabolic processes;transport","other membranes;mitochondrion","transporter activity"
"198","Q9UMX0",0.016048925373719,"cell organization and biogenesis;protein metabolism;other metabolic processes;stress response;other biological processes","plasma membrane;other membranes;cytosol;ER/Golgi;nucleus;other cytoplasmic organelle;other cell component","other molecular function"
"44","P04264",0.0156948362922521,"cell organization and biogenesis;protein metabolism;other metabolic processes;stress response;developmental processes;other biological processes","non-structural extracellular;plasma membrane;other membranes;cytosol;cytoskeleton;other cell component","bone, tooth or skin structural activity;other molecular function"
"102","P40429",0.0156111693654242,"protein metabolism;other metabolic processes;stress response;other biological processes","cytosol;translational apparatus;other cell component","nucleic acid binding activity;other molecular function"
"99","P35527",0.015106671348861,"cell organization and biogenesis;developmental processes;other biological processes","cytosol;cytoskeleton","cytoskeletal activity"
"46","P04745",0.0144626328085394,"other metabolic processes","non-structural extracellular","other molecular function"
"71","P13647",0.0127792775673463,"cell organization and biogenesis;other biological processes","cytosol;cytoskeleton;other cell component","cytoskeletal activity;other molecular function"
"27","O60814",0.0126932400156093,"cell organization and biogenesis;stress response;other biological processes","non-structural extracellular;cytosol;nucleus;other cell component","nucleic acid binding activity;other molecular function"
"57","P07437",0.0114149621692104,"cell cycle OR cell proliferation;cell organization and biogenesis;stress response;transport;other biological processes","non-structural extracellular;other membranes;cytosol;cytoskeleton;nucleus;other cytoplasmic organelle;other cell component","signal transduction activity or receptor binding;cytoskeletal activity;other molecular function"
"167","Q7Z4W1",0.0109201700747405,"other metabolic processes;other biological processes","plasma membrane;other membranes;cytoskeleton;other cell component","other molecular function"
"32","O95147",0.0108189236786753,"protein metabolism;other metabolic processes","","other molecular function"
"174","Q8NDW8",0.0101451580742365,"cell organization and biogenesis;transport;other biological processes","other cell component",""
"20","J3KRC4",0.0100137093447454,"other metabolic processes","cytosol","other molecular function"
"136","P78385",0.00997533209788001,"other biological processes","cytosol;cytoskeleton",""
"70","P13645",0.00977730592855704,"cell organization and biogenesis;protein metabolism;other metabolic processes;developmental processes;other biological processes","plasma membrane;cytosol;cytoskeleton;other cell component","bone, tooth or skin structural activity;other molecular function"
"106","P41250",0.00959181790604023,"protein metabolism;RNA metabolism OR transcription;other metabolic processes","non-structural extracellular;cytosol;mitochondrion;other cell component","other molecular function"
"157","Q3LI83",0.00936503477809622,"","cytosol;cytoskeleton","other molecular function"
"13","A8MXZ3",0.00929906499775395,"","cytosol;cytoskeleton",""
"171","Q8IUC1",0.00921179300906661,"","cytosol;cytoskeleton",""
"19","H7C1Q3",0.00887503744504975,"other biological processes","other membranes",""
"52","P06703",0.00887149471364315,"cell organization and biogenesis;transport;developmental processes;signal transduction;other biological processes","plasma membrane;other membranes;cytosol;nucleus;other cell component","transporter activity;cytoskeletal activity;other molecular function"
"25","O43598",0.00881625870267791,"other metabolic processes;other biological processes","cytosol;nucleus","other molecular function"
"6","A0A140T9R8",0.00878972511296728,"","plasma membrane;other membranes",""
"85","P23246",0.00876049100672963,"protein metabolism;DNA metabolism;RNA metabolism OR transcription;other metabolic processes;stress response;transport;other biological processes","cytosol;nucleus;other cell component","nucleic acid binding activity;other molecular function"
"178","Q93077",0.00855012227521158,"cell organization and biogenesis;other biological processes","nucleus;other cell component","nucleic acid binding activity;other molecular function"
"3","A0A0G2JIW1",0.00854679921616119,"","","other molecular function"
"138","P81605",0.0085090528850321,"protein metabolism;stress response;other biological processes","non-structural extracellular","other molecular function"
"132","P63244",0.00833484662807119,"cell cycle OR cell proliferation;protein metabolism;other metabolic processes;developmental processes;other biological processes","plasma membrane;cytosol;mitochondrion;translational apparatus;nucleus;other cell component","signal transduction activity or receptor binding;enzyme regulator activity;translation activity;other molecular function"
"92","P30050",0.00793910157316608,"protein metabolism;other metabolic processes","cytosol;translational apparatus;other cell component","nucleic acid binding activity;other molecular function"
"88","P27348",0.0078035637889988,"transport;signal transduction;other biological processes","cytosol;other cell component","other molecular function"
"55","P07305",0.00762163486437709,"cell organization and biogenesis;other biological processes","cytoskeleton;ER/Golgi;nucleus;other cell component","nucleic acid binding activity"
"42","P04040",0.00755773652261064,"protein metabolism;other metabolic processes;stress response;developmental processes;other biological processes","non-structural extracellular;plasma membrane;other membranes;cytosol;mitochondrion;ER/Golgi;other cytoplasmic organelle;other cell component","other molecular function"
"41","P02768",0.00749104325657644,"stress response;other biological processes","non-structural extracellular;ER/Golgi;other cell component","nucleic acid binding activity;other molecular function"
"124","P61604",0.00742963547816153,"stress response;other biological processes","mitochondrion","other molecular function"
"100","P35908",0.00728265237214093,"cell cycle OR cell proliferation;cell organization and biogenesis;protein metabolism;other metabolic processes;developmental processes;other biological processes","plasma membrane;cytosol;cytoskeleton","bone, tooth or skin structural activity;cytoskeletal activity"
"204","Q9Y5Y6",0.00726737002695154,"protein metabolism;developmental processes","non-structural extracellular;plasma membrane;other membranes","other molecular function"
"110","P47929",0.00724340517496871,"cell adhesion;other biological processes","non-structural extracellular;cytosol;nucleus","other molecular function"
"170","Q8IUC0",0.00721135999810917,"","cytosol;cytoskeleton",""
"111","P49327",0.00708594771605635,"other metabolic processes;developmental processes;other biological processes","plasma membrane;other membranes;cytosol;ER/Golgi;other cell component","other molecular function"
"96","P33764",0.00702290998715194,"","plasma membrane;other membranes;cytosol;ER/Golgi","other molecular function"
"121","P60411",0.0068795512490875,"","cytosol;cytoskeleton",""
"122","P60413",0.0068365127416618,"","cytosol;cytoskeleton",""
