"Accession","N","cvAcc","cohensD","p_uncorr","p_FDR","signInd","Primary_function"
"A0A024RCQ8",62,0.558275058275058,0.445905581275837,0.0928320377305964,0.211082626444826,"","(none/unknown)"
"A0A087WTT1",68,0.569289377289377,0.580107870947707,0.019405916747682,0.0829161897400958,"","translation"
"A0A087WUM3",40,0.661111111111111,0.911889337619847,0.00738053438067773,0.0458670112568943,"sign","oxidative_phosphorylation"
"A0A087WVQ6",67,0.631208791208791,0.452835785218241,0.073805005126231,0.186436527091303,"","intracellular_transport"
"A0A087WXI5",66,0.52021978021978,-0.0194543534371534,0.939558477167743,0.964660489740022,"","cell_adhesion_&_contact"
"A0A087X0X3",68,0.53585347985348,0.268879534663699,0.277497337466262,0.441538732270537,"","RNA_processing"
"A0A087X142",50,0.648,0.471080594941938,0.110759362631513,0.230183573360048,"","cell_division"
"A0A087X1Z2",40,0.610793650793651,0.76655942710411,0.0212621348673177,0.0854681868679678,"","calcium_ion_binding"
"A0A087X2D0",57,0.610909090909091,0.597563478540132,0.0307835638122415,0.108786986988529,"","RNA_processing"
"A0A096LP22",63,0.593310023310023,0.533835646707793,0.0483235952847994,0.141950561149098,"","translation"
"A0A0A0MQU5",56,0.563636363636364,-0.212747320660895,0.455320828688227,0.612915050908671,"","cell_organization"
"A0A0B4J2D5",46,0.617777777777778,-0.628527211370651,0.0445102013468429,0.133969128191729,"","(none/unknown)"
"A0A0C4DGH5",50,0.707111111111111,1.08550307890825,0.000623792095323495,0.0139373646033017,"sign","intracellular_proteolysis"
"A0A0C4DGI3",66,0.586813186813187,0.425017653354256,0.104367741296688,0.222758768895343,"","citric_acid_cycle"
"A0A0D9SF54",45,0.516666666666667,0.228393530249034,0.453235340883941,0.612669896637362,"","cell_organization"
"A0A0G2JIW1",68,0.461787545787546,-0.0681974148728679,0.781635613331583,0.858955682995679,"","protein_folding"
"A0A0G2JLE6",68,0.53789010989011,0.108482431392593,0.665297451674098,0.775069874844371,"","structural_proteins_hair_nail_epidermis"
"A0A0G2JQH2",61,0.525547785547786,0.307581656362188,0.241528039757174,0.401058004082419,"","translation"
"A0A0J9YWL0",68,0.590007326007326,0.426415834112158,0.0885993433759084,0.205833455523498,"","cell_differentiation"
"A0A0J9YXZ5",51,0.596161616161616,-0.500591518144397,0.0872829696528178,0.205833455523498,"","intracellular_signalling"
"A0A0U1RQX9",36,0.55047619047619,0.671320686769472,0.0596960329830116,0.165792164330091,"","tRNA_metabolism"
"A0A140T8Y9",66,0.580659340659341,0.624901718994964,0.0159390110907819,0.0747802022059627,"","intracellular_proteolysis"
"A0A140T9R8",68,0.682168498168498,1.00618913668634,0.000123804180581286,0.00581879648732042,"sign","intracellular_signalling"
"A0A140TA58",68,0.557025641025641,0.317060328302736,0.205188885689817,0.354910689793638,"","structural_proteins_hair_nail_epidermis"
"A0A140TA64",57,0.559417249417249,0.288108730758095,0.299025566623149,0.467179546734977,"","keratinization"
"A0A140TA67",68,0.589040293040293,0.430516547041052,0.0852689966519121,0.203568666276516,"","structural_proteins_hair_nail_epidermis"
"A0A140TA69",68,0.616967032967033,0.453598136071029,0.0735440287856601,0.186436527091303,"","structural_proteins_hair_nail_epidermis"
"A0A1B0GTG2",67,0.563296703296703,-0.228365426620101,0.368646196888874,0.538953638795243,"","xenobiotics_&_alcohol_metabolism"
"A0A1B0GVD5",68,0.657611721611722,0.855137805328623,0.000974223842754441,0.0171104927125547,"sign","intracellular_proteolysis"
"A0A1B0GWH0",46,0.608111111111111,0.560669064422413,0.0754615594033378,0.188963167194424,"","cell_organization"
"A0A286YF46",65,0.443626373626374,0.035875032375282,0.886734314836921,0.932520940387881,"","structural_proteins_hair_nail_epidermis"
"A0A286YFA2",68,0.64989010989011,0.810758618788232,0.0016624099657636,0.0236216857925944,"sign","AA_biosynthesis"
"A0A2R8Y619",61,0.53979020979021,0.216058256737765,0.408852162971124,0.569654586496806,"","DNA_packaging"
"A0A2R8Y6J3",61,0.536433566433566,0.30837437991272,0.2432705842282,0.402813894209838,"","translation"
"A0A2R8Y7Z0",68,0.606271062271062,0.604734887583577,0.0175193233687546,0.0789267351236685,"","cell_adhesion_&_contact"
"A0A384DVK4",48,0.48,0.0417651002665778,0.889921602291174,0.93426477491393,"","(none/unknown)"
"A0A3B3ISS6",54,0.487939393939394,0.119330926794064,0.665976570038126,0.775069874844371,"","cell_growth_control"
"A0A494C1T9",45,0.568888888888889,-0.495397269649161,0.124721872302051,0.253172970021771,"","cell_organization"
"A0A669KB35",52,0.661454545454545,-0.31469827127457,0.269853534813383,0.435040922878567,"","intracellular_signalling"
"A6NFX8",50,0.555313131313131,-0.151401337213146,0.599048637438082,0.732037434949336,"","nucleotide/-side_metabolism"
"A6NLN1",42,0.549444444444444,-0.51716789272507,0.109830721705965,0.229817023843645,"","RNA_processing"
"A8MUD9",54,0.633090909090909,0.654534465088632,0.0210367440537329,0.0854681868679678,"","translation"
"A8MUX0",67,0.644058608058608,0.932121126133809,0.000395872329652258,0.0109944542462513,"sign","structural_proteins_hair_nail_epidermis"
"A8MXZ3",68,0.548732600732601,-0.331452055209651,0.185275862806537,0.331537325603144,"","structural_proteins_hair_nail_epidermis"
